18,
0.000000f,51.774010,51.774010,51.774010,
23.233000f,51.774010,51.774010,51.774010,
23.233000f,71.672729,71.672729,71.672729,
24.333000f,71.672729,71.672729,71.672729,
26.966000f,71.672729,71.672729,71.672729,
27.900000f,71.672729,71.672729,71.672729,
27.900000f,71.672729,71.672729,71.672729,
30.299000f,71.672729,71.672729,71.672729,
30.299999f,34.799999,34.799999,34.799999,
34.598999f,70.296082,70.296082,70.296082,
34.599998f,71.672729,71.672729,71.672729,
46.733002f,71.672729,71.672729,71.672729,
46.733002f,51.774010,51.774010,51.774010,
59.500000f,51.774010,51.774010,51.774010,
68.698997f,51.774010,51.774010,51.774010,
92.466003f,51.774010,51.774010,51.774010,
92.466003f,51.774010,51.774010,51.774010,
111.333336f,51.774010,51.774010,51.774010,
;
39,
0.000000f,0.000000,0.000000,0.000000,
5.666000f,0.000000,0.000000,0.000000,
5.666000f,0.000000,0.000000,0.000000,
8.299000f,0.000000,0.000000,0.000000,
8.300000f,0.000000,0.000000,0.000000,
8.899000f,0.000000,0.000000,0.000000,
8.900000f,0.000000,0.000000,0.000000,
11.399000f,0.000000,0.000000,0.000000,
11.400000f,0.000000,0.000000,0.000000,
18.433001f,0.000000,0.000000,0.000000,
18.433001f,0.000000,0.000000,0.000000,
19.365999f,0.000000,0.000000,0.000000,
19.365999f,0.000000,0.000000,0.000000,
20.933001f,0.000000,0.000000,0.000000,
20.933001f,0.000000,0.000000,0.000000,
23.233000f,0.000000,0.000000,0.000000,
23.233000f,0.000000,0.000000,0.000000,
27.999001f,0.000000,0.000000,0.000000,
28.000000f,0.000000,0.000000,0.000000,
30.299000f,0.000000,0.000000,0.000000,
30.299999f,0.000000,0.000000,0.000000,
34.598999f,0.000000,0.000000,0.000000,
34.599998f,0.000000,0.000000,0.000000,
46.733002f,0.000000,0.000000,0.000000,
46.733002f,0.000000,0.000000,0.000000,
52.333000f,0.000000,0.000000,0.000000,
52.333000f,0.000000,0.000000,0.000000,
59.499001f,0.000000,0.000000,0.000000,
59.500000f,0.000000,0.000000,0.000000,
68.698997f,0.000000,0.000000,0.000000,
68.699997f,0.000000,0.000000,0.000000,
72.799004f,0.000000,0.000000,0.000000,
72.800003f,0.000000,0.000000,0.000000,
78.799004f,0.000000,0.000000,0.000000,
78.800003f,0.000000,0.000000,0.000000,
92.466003f,0.000000,0.000000,0.000000,
92.466003f,0.000000,0.000000,0.000000,
111.333000f,0.000000,0.000000,0.000000,
111.333336f,0.000000,0.000000,0.000000,
;
52,
0.000000f,-2.035110,-2.286335,1.189722,-2.035110,-2.286335,1.189722,-2.035110,-2.286335,1.189722,
5.666000f,-2.035110,-2.286335,1.189722,-2.035110,-2.286335,1.189722,-2.035110,-2.286335,1.189722,
5.686000f,2.506471,-2.499116,1.230569,2.506471,-2.499116,1.230569,2.506471,-2.499116,1.230569,
8.044000f,2.506471,-2.499116,1.230569,2.506471,-2.499116,1.230569,2.506471,-2.499116,1.230569,
8.064000f,-1.624412,-2.186231,1.305158,-1.624412,-2.186231,1.305158,-1.624412,-2.186231,1.305158,
8.899000f,-1.624412,-2.186231,1.305158,-1.624412,-2.186231,1.305158,-1.624412,-2.186231,1.305158,
8.900000f,0.872572,-1.410266,1.432722,0.872572,-1.410266,1.432722,0.872572,-1.410266,1.432722,
11.399000f,0.981344,-1.386031,1.496304,0.981344,-1.386031,1.496304,0.981344,-1.386031,1.496304,
11.400000f,-1.434130,-2.500431,1.361804,-1.434130,-2.500431,1.361804,-1.434130,-2.500431,1.361804,
12.303000f,-2.231170,-2.119695,1.280102,-2.063593,-2.297873,1.293410,-2.446997,-1.890215,1.262962,
13.466000f,-2.500430,-1.232657,1.282408,-2.581542,-1.624100,1.270018,-2.479506,-1.131683,1.285604,
13.766001f,-2.305425,-0.855552,1.300992,-2.345126,-0.918153,1.297462,-1.943617,-0.285056,1.333161,
16.500000f,-1.911594,-0.868907,1.324663,-2.028012,-0.851308,1.331860,-1.829283,-0.881350,1.319575,
18.433001f,-1.696162,-0.934138,1.277382,-1.696162,-0.934138,1.277382,-1.696162,-0.934138,1.277382,
18.453001f,0.630745,-2.896416,1.221036,0.630745,-2.896416,1.221036,0.630745,-2.896416,1.221036,
19.365999f,0.630745,-2.896416,1.221036,0.630745,-2.896416,1.221036,0.630745,-2.896416,1.221036,
19.386000f,-1.842673,-0.495375,1.300571,-1.842673,-0.495375,1.300571,-1.842673,-0.495375,1.300571,
19.799999f,-1.935849,-0.242157,1.314545,-1.921014,-0.335669,1.312320,-1.976449,0.013761,1.320634,
20.933001f,-1.935849,-0.242157,1.314545,-1.935849,-0.242157,1.314545,-1.935849,-0.242157,1.314545,
20.953001f,2.676546,-3.578348,1.481260,2.676546,-3.578348,1.481260,2.676546,-3.578348,1.481260,
23.233000f,2.676546,-3.578348,1.481260,2.676546,-3.578348,1.481260,2.676546,-3.578348,1.481260,
23.253000f,-0.260448,-1.449180,1.289242,-0.258653,-1.453303,1.289242,-0.357392,-1.226529,1.289242,
24.333000f,-0.659452,0.055182,1.201132,-0.617473,-0.384520,1.200817,-0.545811,0.998957,1.272962,
26.966000f,-0.318453,2.887148,1.416672,-0.432093,1.943374,1.344841,-0.333725,2.937554,1.415463,
27.900000f,-0.364272,3.038372,1.413045,-0.349000,2.987966,1.414254,740168.312500,-146945152.000000,5232129.000000,
27.920000f,-0.354656,1.129274,1.481021,-740169.062500,146945152.000000,-5232126.000000,-0.356836,1.124540,1.480148,
30.299000f,-0.361252,1.114951,1.478381,-0.359072,1.119684,1.479254,-0.361253,1.114949,1.478381,
30.299999f,-0.928239,3.033972,1.141400,2180827.750000,-7381218.500000,1296148.250000,-0.928239,3.033972,1.141400,
30.900002f,-0.928239,3.033972,1.141400,-0.928239,3.033972,1.141400,-0.928239,3.033972,1.141400,
34.598999f,-0.928239,3.033972,1.141400,-0.928239,3.033972,1.141400,-0.928239,3.033972,1.141400,
34.599998f,-1.025632,2.453423,1.474434,-1.025632,2.453423,1.474434,-1.025632,2.453423,1.474434,
40.632999f,-1.201821,1.417608,1.506963,-1.277739,1.670548,1.504278,-1.125059,1.161859,1.509679,
46.733002f,-0.563085,0.930211,1.490368,-0.563085,0.930211,1.490368,-0.563085,0.930211,1.490368,
46.753002f,0.617775,5.320940,1.380912,0.617775,5.320940,1.380912,0.617775,5.320940,1.380912,
52.333000f,0.617775,5.320940,1.380912,0.617775,5.320940,1.380912,0.617775,5.320940,1.380912,
52.353001f,-0.423265,0.443392,1.307767,-0.423265,0.443392,1.307767,-0.423265,0.443392,1.307767,
54.099998f,-0.959418,0.219913,1.247437,-0.785339,0.282066,1.237010,-1.138779,0.155875,1.258181,
55.900002f,-1.489421,0.063342,1.373373,-1.204670,0.014646,1.351446,-1.658056,0.092181,1.386359,
56.966000f,-2.187892,0.329282,1.376716,-2.022121,0.314612,1.370705,-2.338268,0.342590,1.382169,
57.932999f,-2.456939,0.168100,1.406396,-2.432828,0.214139,1.398022,-2.482697,0.118918,1.415341,
58.966000f,-2.323946,0.045184,1.428366,-2.368259,0.086138,1.421045,-2.323946,0.045184,1.428366,
59.499001f,-2.323946,0.045184,1.428366,-2.323946,0.045184,1.428366,38978084.000000,66720784.000000,550977.062500,
59.500000f,0.209502,4.381816,1.464177,-38978088.000000,-66720780.000000,-550974.187500,0.209363,4.381585,1.464180,
68.698997f,0.209085,4.381121,1.464186,0.209224,4.381353,1.464183,-12661317.000000,-22736132.000000,-624041.687500,
68.699997f,-2.259747,-0.052202,1.342504,12661315.000000,22736136.000000,624044.437500,-2.259747,-0.052202,1.342504,
72.799004f,-2.259747,-0.052202,1.342504,-2.259747,-0.052202,1.342504,-2.259747,-0.052202,1.342504,
72.800003f,0.320841,4.876605,1.286486,0.320841,4.876605,1.286486,0.320841,4.876605,1.286486,
78.799004f,0.320841,4.876605,1.286486,0.320841,4.876605,1.286486,0.320841,4.876605,1.286486,
78.800003f,-2.259747,-0.052202,1.389113,-2.259747,-0.052202,1.389113,-2.259747,-0.052202,1.389113,
92.466003f,-2.259747,-0.052202,1.389113,-2.259747,-0.052202,1.389113,-2.259747,-0.052202,1.389113,
92.486000f,0.320841,5.320940,1.220506,0.320841,5.320940,1.220506,0.320841,5.320940,1.220506,
111.333336f,0.320841,5.320940,1.220506,0.320841,5.320940,1.220506,0.320841,5.320940,1.220506,
;
53,
0.000000f,-0.896214,-2.937217,1.451005,-0.896214,-2.937217,1.451005,-0.896214,-2.937217,1.451005,
5.666000f,-0.896214,-2.937217,1.451005,-0.896214,-2.937217,1.451005,-0.896214,-2.937217,1.451005,
5.686000f,-0.761072,-3.355506,1.515570,-0.761072,-3.355506,1.515570,-0.761072,-3.355506,1.515570,
8.044000f,-0.761072,-3.355506,1.515570,-0.761072,-3.355506,1.515570,-0.761072,-3.355506,1.515570,
8.064000f,0.106105,-3.020862,1.329806,0.106105,-3.020862,1.329806,0.106105,-3.020862,1.329806,
8.899000f,0.106105,-3.020862,1.329806,0.106105,-3.020862,1.329806,0.106105,-3.020862,1.329806,
8.900000f,-0.192596,-2.962064,1.327309,-0.192596,-2.962064,1.327309,-0.192596,-2.962064,1.327309,
11.399000f,0.050851,-3.218673,1.309506,0.050851,-3.218673,1.309506,0.050851,-3.218673,1.309506,
11.400000f,-1.087192,-2.618187,1.366504,-1.087192,-2.618187,1.366504,-1.087192,-2.618187,1.366504,
12.303000f,-1.052794,-2.519654,1.296066,-1.071558,-2.548012,1.296416,-1.028627,-2.483132,1.295617,
13.466000f,-0.952042,-2.427312,1.384031,-0.972004,-2.439788,1.335265,-0.946893,-2.424093,1.396610,
13.766001f,-0.947131,-2.431819,1.436826,-0.954319,-2.436334,1.428313,-0.881632,-2.390671,1.514403,
16.500000f,-0.598935,-2.143903,1.421205,-0.647039,-2.177938,1.434336,-0.564924,-2.119840,1.411922,
18.433001f,-0.641101,-2.203131,1.376538,-0.641101,-2.203131,1.376538,-0.641101,-2.203131,1.376538,
18.453001f,1.934623,-3.051337,1.413985,1.934623,-3.051337,1.413985,1.934623,-3.051337,1.413985,
19.365999f,1.934623,-3.051337,1.413985,1.934623,-3.051337,1.413985,1.934623,-3.051337,1.413985,
19.386000f,-0.631173,-2.197695,1.433614,-0.631173,-2.197695,1.433614,-0.631173,-2.197695,1.433614,
19.799999f,-0.629489,-2.197115,1.468037,-0.629757,-2.197207,1.462556,-0.628755,-2.196862,1.483036,
20.933001f,-0.629489,-2.197115,1.468037,-0.629489,-2.197115,1.468037,-0.629489,-2.197115,1.468037,
20.953001f,-1.888381,-3.199185,1.260034,-1.888381,-3.199185,1.260034,-1.888381,-3.199185,1.260034,
23.233000f,-1.888381,-3.199185,1.260034,-1.888381,-3.199185,1.260034,-1.888381,-3.199185,1.260034,
23.253000f,-0.247692,-2.421119,1.250796,-0.247692,-2.421119,1.250796,-0.247692,-2.421119,1.250796,
24.333000f,-1.077676,-2.414197,1.211768,-0.929597,-2.418469,1.204567,-1.137542,-2.398890,1.278014,
26.966000f,-1.257315,-2.368264,1.410552,-1.197449,-2.383571,1.344306,-1.073207,-1.120462,1.433105,
27.900000f,-0.704972,1.375282,1.478214,-0.889080,0.127480,1.455661,30532620.000000,144852976.000000,-4832296.000000,
27.920000f,-0.308295,3.257198,1.415434,-30532620.000000,-144852976.000000,4832299.000000,-0.310425,3.257215,1.414377,
30.299000f,-0.314740,3.257250,1.412237,-0.312610,3.257233,1.413293,-0.314741,3.257250,1.412237,
30.299999f,-1.534440,-0.847089,1.523842,4691388.000000,15786715.000000,-429268.562500,-1.534440,-0.847089,1.523842,
30.900002f,-1.534440,-0.847089,1.523842,-1.534440,-0.847089,1.523842,-1.534440,-0.847089,1.523842,
32.833000f,-1.272794,-0.847089,1.616023,-1.561387,-0.847119,1.585452,-1.009133,-0.847062,1.643953,
34.598999f,0.070836,-0.846926,1.699450,0.070836,-0.846926,1.699450,0.070836,-0.846926,1.699450,
34.599998f,-0.021022,1.556835,1.444700,-0.021022,1.556835,1.444700,-0.021022,1.556835,1.444700,
40.632999f,-0.089591,1.773677,1.470977,-0.067190,1.724128,1.467079,-0.112241,1.823775,1.474917,
46.733002f,-0.156176,1.855065,1.468056,-0.156176,1.855065,1.468056,-0.156176,1.855065,1.468056,
46.753002f,-1.353646,-2.717607,1.397349,-1.353646,-2.717607,1.397349,-1.353646,-2.717607,1.397349,
52.333000f,-1.353646,-2.717607,1.397349,-1.353646,-2.717607,1.397349,-1.353646,-2.717607,1.397349,
52.353001f,0.017946,2.390604,1.403104,0.017946,2.390604,1.403104,0.017946,2.390604,1.403104,
54.099998f,-0.151045,2.409121,1.399732,-0.055449,2.382707,1.376532,-0.249540,2.436337,1.423637,
55.900002f,-0.569897,2.553566,1.546609,-0.437858,2.520705,1.514679,-0.648093,2.573027,1.565518,
56.966000f,-0.791205,2.584820,1.573110,-0.747368,2.576336,1.554767,-0.830971,2.592515,1.589750,
57.932999f,-0.829182,2.602660,1.648909,-0.761493,2.589282,1.645591,-0.901491,2.616952,1.652454,
58.966000f,-1.222625,2.669373,1.589161,-1.091533,2.647145,1.609069,-1.222625,2.669373,1.589161,
59.499001f,-1.222625,2.669373,1.589161,-1.222625,2.669373,1.589161,-19350256.000000,-76597376.000000,-5288414.000000,
59.500000f,-2.480328,-2.309206,1.245432,19350252.000000,76597376.000000,5288416.500000,-2.480283,-2.308987,1.245463,
68.698997f,-2.480194,-2.308551,1.245526,-2.480239,-2.308769,1.245494,4377171.500000,21418398.000000,897162.250000,
68.699997f,-1.626688,1.867827,1.420464,-4377175.500000,-21418398.000000,-897159.562500,-1.626688,1.867827,1.420464,
72.799004f,-1.626688,1.867827,1.420464,-1.626688,1.867827,1.420464,-1.626688,1.867827,1.420464,
72.800003f,-3.203472,-2.717607,1.136179,-3.203472,-2.717607,1.136179,-3.203472,-2.717607,1.136179,
78.799004f,-3.203472,-2.717607,1.136179,-3.203472,-2.717607,1.136179,-3.203472,-2.717607,1.136179,
78.800003f,-1.805763,1.867827,1.475716,-1.805763,1.867827,1.475716,-1.805763,1.867827,1.475716,
92.466003f,-1.805763,1.867827,1.475716,-1.805763,1.867827,1.475716,-1.805763,1.867827,1.475716,
92.486000f,-1.353646,-2.717607,1.397349,-1.353646,-2.717607,1.397349,-1.353646,-2.717607,1.397349,
111.333336f,-1.353646,-2.717607,1.397349,-1.353646,-2.717607,1.397349,-1.353646,-2.717607,1.397349,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
