8,
0.000000f,65.015152,65.015152,65.015152,
11.249000f,65.015152,65.015152,65.015152,
11.250000f,33.263638,33.263638,33.263638,
29.615999f,33.263638,33.263638,33.263638,
29.615999f,51.774010,51.774010,51.774010,
32.882999f,51.774010,51.774010,51.774010,
32.882999f,33.263638,33.263638,33.263638,
97.833336f,33.263638,33.263638,33.263638,
;
34,
0.000000f,0.000000,0.000000,0.000000,
11.249000f,0.000000,0.000000,0.000000,
11.250000f,0.000000,0.000000,0.000000,
14.599000f,0.000000,0.000000,0.000000,
14.600000f,0.000000,0.000000,0.000000,
19.333000f,0.000000,0.000000,0.000000,
19.333000f,0.000000,0.000000,0.000000,
23.899000f,0.000000,0.000000,0.000000,
23.900000f,0.000000,0.000000,0.000000,
29.615999f,0.000000,0.000000,0.000000,
29.615999f,0.000000,0.000000,0.000000,
32.882999f,0.000000,0.000000,0.000000,
32.882999f,0.000000,0.000000,0.000000,
34.699001f,0.000000,0.000000,0.000000,
34.700001f,0.000000,0.000000,0.000000,
42.083000f,0.000000,0.000000,0.000000,
42.083000f,0.000000,0.000000,0.000000,
47.949001f,0.000000,0.000000,0.000000,
47.950001f,0.000000,0.000000,0.000000,
54.682999f,0.000000,0.000000,0.000000,
54.682999f,0.000000,0.000000,0.000000,
57.098999f,0.000000,0.000000,0.000000,
57.099998f,0.000000,0.000000,0.000000,
59.566002f,0.000000,0.000000,0.000000,
59.566002f,0.000000,0.000000,0.000000,
62.049000f,0.000000,0.000000,0.000000,
62.049999f,0.000000,0.000000,0.000000,
69.666000f,0.000000,0.000000,0.000000,
69.666000f,0.000000,0.000000,0.000000,
70.633003f,0.000000,0.000000,0.000000,
70.633003f,0.000000,0.000000,0.000000,
96.666000f,0.000000,0.000000,0.000000,
96.666000f,0.000000,0.000000,0.000000,
97.833336f,0.000000,0.000000,0.000000,
;
52,
0.000000f,-0.922859,-2.337862,1.067734,-0.922859,-2.337862,1.067734,-0.922859,-2.337862,1.067734,
5.933000f,-0.527456,-2.330824,1.048593,-0.644821,-2.334538,1.042801,-0.422295,-2.327496,1.053782,
11.249000f,-0.269519,-2.317494,1.097798,-0.355008,-2.321964,1.081126,-0.269502,-2.317493,1.097801,
11.250000f,1.267709,3.850331,0.654263,1.267709,3.850331,0.654263,1.249418,3.854910,0.654263,
14.599000f,1.158461,3.877678,0.654263,1.158461,3.877678,0.654263,1.158461,3.877678,0.654263,
14.600000f,0.461292,-3.883563,1.301244,0.461292,-3.883563,1.301244,0.473081,-3.878144,1.299771,
17.433001f,0.532038,-3.851044,1.292406,0.532038,-3.851044,1.292406,0.532038,-3.851044,1.292406,
19.333000f,0.532038,-3.851044,1.292406,0.532038,-3.851044,1.292406,0.532038,-3.851044,1.292406,
19.353001f,-0.478342,-0.632276,1.505675,-0.478342,-0.632276,1.505675,-0.450558,-0.611197,1.504705,
20.500000f,-0.381913,-0.559117,1.502308,-0.417440,-0.586070,1.503549,-0.341648,-0.528567,1.500903,
21.799999f,-0.140295,-0.375803,1.493872,-0.132986,-0.482621,1.489384,-0.149758,-0.237516,1.499682,
23.483000f,-0.509955,0.216799,1.539664,-0.386772,0.019324,1.524405,-0.509955,0.216799,1.539664,
23.899000f,-0.509955,0.216799,1.539664,-0.509955,0.216799,1.539664,-0.509955,0.216799,1.539664,
23.900000f,0.957601,1.108982,0.977931,0.957601,1.108982,0.977931,0.962667,1.108982,0.948485,
25.666000f,0.987947,1.108982,0.801512,0.941479,1.108982,0.831041,1.031364,1.108982,0.773923,
27.316000f,1.219995,1.108982,0.801512,1.219995,1.108982,0.801512,1.219995,1.108982,0.801512,
29.615999f,1.219995,1.108982,0.801512,1.219995,1.108982,0.801512,1.219995,1.108982,0.801512,
29.636000f,-0.342818,-0.649143,1.022612,-0.342818,-0.649143,1.022612,-0.342818,-0.649143,1.022612,
