29,
0.000000f,67.575760,67.575760,67.575760,
3.566333f,67.575760,67.575760,67.575760,
3.566333f,67.575760,67.575760,67.575760,
4.666334f,67.575760,67.575760,67.575760,
4.666334f,67.575760,67.575760,67.575760,
8.049333f,67.575760,67.575760,67.575760,
8.049333f,67.575760,67.575760,67.575760,
9.366333f,67.575760,67.575760,67.575760,
9.366333f,67.575760,67.575760,67.575760,
12.366334f,67.575760,67.575760,67.575760,
12.366334f,67.575760,67.575760,67.575760,
13.499334f,67.575760,67.575760,67.575760,
13.499334f,67.575760,67.575760,67.575760,
14.149333f,67.575760,67.575760,67.575760,
15.733333f,67.575760,67.575760,67.575760,
15.832334f,67.575760,67.575760,67.575760,
15.833333f,67.575760,67.575760,67.575760,
18.316333f,67.575760,67.575760,67.575760,
18.316333f,67.575760,67.575760,67.575760,
23.049333f,67.575760,67.575760,67.575760,
23.049333f,42.481819,42.481819,42.481819,
33.849332f,42.481819,42.481819,42.481819,
33.849332f,50.163635,50.163635,50.163635,
35.599332f,50.163635,50.163635,50.163635,
35.599332f,42.481819,42.481819,42.481819,
44.316335f,42.481819,42.481819,42.481819,
44.316335f,42.481819,42.481819,42.481819,
50.499334f,42.481819,42.481819,42.481819,
50.500001f,42.481819,42.481819,42.481819,
;
27,
0.000000f,0.000000,0.000000,0.000000,
3.566333f,0.000000,0.000000,0.000000,
3.566333f,0.000000,0.000000,0.000000,
4.666334f,0.000000,0.000000,0.000000,
4.666334f,0.000000,0.000000,0.000000,
8.049333f,0.000000,0.000000,0.000000,
8.049333f,0.000000,0.000000,0.000000,
9.366333f,0.000000,0.000000,0.000000,
9.366333f,0.000000,0.000000,0.000000,
12.366334f,0.000000,0.000000,0.000000,
12.366334f,0.000000,0.000000,0.000000,
13.499334f,0.000000,0.000000,0.000000,
13.499334f,0.000000,0.000000,0.000000,
15.832334f,0.000000,0.000000,0.000000,
15.833333f,0.000000,0.000000,0.000000,
18.316333f,0.000000,0.000000,0.000000,
18.316333f,0.000000,0.000000,0.000000,
23.049333f,0.000000,0.000000,0.000000,
23.049333f,0.000000,0.000000,0.000000,
33.849332f,0.000000,0.000000,0.000000,
33.849332f,0.000000,0.000000,0.000000,
35.599332f,0.000000,0.000000,0.000000,
35.599332f,0.000000,0.000000,0.000000,
44.316335f,0.000000,0.000000,0.000000,
44.316335f,0.000000,0.000000,0.000000,
50.499334f,0.000000,0.000000,0.000000,
50.500001f,0.000000,0.000000,0.000000,
;
29,
0.000000f,-0.255777,-0.822718,1.117245,-0.255777,-0.822718,1.117245,-0.255777,-0.822718,1.117245,
2.349333f,-0.255777,-0.822718,1.117245,-0.255777,-0.822718,1.117245,-0.255777,-0.822718,1.117245,
3.566333f,-0.255777,-0.822718,1.117245,-0.255777,-0.822718,1.117245,-0.255777,-0.822718,1.117245,
3.586333f,0.530096,-2.328432,1.033585,0.530096,-2.328432,1.033585,0.530096,-2.328432,1.033585,
4.666334f,0.530096,-2.328432,1.033585,0.530096,-2.328432,1.033585,0.530096,-2.328432,1.033585,
4.686334f,-0.255777,-0.822718,1.117245,-0.255777,-0.822718,1.117245,-0.255777,-0.822718,1.117245,
8.049334f,-0.255777,-0.822718,1.117245,-0.255777,-0.822718,1.117245,-0.255777,-0.822718,1.117245,
8.069334f,-0.013496,2.339033,1.434782,-0.013496,2.339033,1.434782,-0.013496,2.339033,1.434782,
9.366333f,-0.013496,2.339033,1.434782,-0.013496,2.339033,1.434782,-0.013496,2.339033,1.434782,
9.386333f,-0.255777,-0.822718,1.117245,-0.255777,-0.822718,1.117245,-0.255777,-0.822718,1.117245,
12.366335f,-0.255777,-0.822718,1.117245,-0.255777,-0.822718,1.117245,-0.255777,-0.822718,1.117245,
12.386335f,-0.013496,2.339033,1.527252,-0.013496,2.339033,1.527252,-0.013496,2.339033,1.527252,
13.499334f,-0.013496,2.339033,1.527252,-0.013496,2.339033,1.527252,-0.013496,2.339033,1.527252,
13.519335f,-0.426659,-0.548786,0.885300,-0.426659,-0.548786,0.885300,-0.426659,-0.548786,0.885300,
14.149334f,-0.426659,-0.548786,0.885300,-0.426659,-0.548786,0.885300,-0.426659,-0.548786,0.885300,
15.733334f,-0.383619,-0.301863,1.563072,-0.383619,-0.301863,1.563072,-0.383619,-0.301863,1.563072,
15.832335f,-0.383619,-0.301863,1.563072,-0.383619,-0.301863,1.563072,-0.383619,-0.301863,1.563072,
15.833334f,-0.853390,-1.773015,1.430244,-0.853390,-1.773015,1.430244,-0.853390,-1.773015,1.430244,
18.316334f,-0.853390,-1.773015,1.430244,-0.853390,-1.773015,1.430244,-0.853390,-1.773015,1.430244,
18.336334f,-0.383619,-0.301863,1.563072,-0.383619,-0.301863,1.563072,-0.383619,-0.301863,1.563072,
23.049334f,-0.383619,-0.301863,1.563072,-0.383619,-0.301863,1.563072,-0.383619,-0.301863,1.563072,
23.069334f,-0.963089,0.329294,0.843703,-0.963089,0.329294,0.843703,-0.963089,0.329294,0.843703,
33.849331f,-0.963089,0.329294,0.843703,-0.963089,0.329294,0.843703,-0.963089,0.329294,0.843703,
33.869331f,-1.059696,-2.368315,1.011384,-1.059696,-2.368315,1.011384,-1.059696,-2.368315,1.011384,
35.599331f,-1.059696,-2.368315,1.011384,-1.059696,-2.368315,1.011384,-1.059696,-2.368315,1.011384,
35.619331f,-0.963089,0.329294,0.843703,-0.963089,0.329294,0.843703,-0.963089,0.329294,0.843703,
44.316334f,-0.963089,0.329294,0.843703,-0.963089,0.329294,0.843703,-0.963089,0.329294,0.843703,
44.336334f,-1.328021,-3.263388,0.670567,-1.328021,-3.263388,0.670567,-1.328021,-3.263388,0.670567,
50.500000f,-1.328021,-3.263388,0.670567,-1.328021,-3.263388,0.670567,-1.328021,-3.263388,0.670567,
;
29,
0.000000f,-0.226978,-1.303876,1.074241,-0.226978,-1.303876,1.074241,-0.226978,-1.303876,1.074241,
2.349333f,-0.226978,-1.303876,1.074241,-0.226978,-1.303876,1.074241,-0.226978,-1.303876,1.074241,
3.566333f,-0.226978,-1.303876,1.074241,-0.226978,-1.303876,1.074241,-0.226978,-1.303876,1.074241,
3.586333f,-1.298703,0.606769,1.281373,-1.298703,0.606769,1.281373,-1.298703,0.606769,1.281373,
4.666334f,-1.298703,0.606769,1.281373,-1.298703,0.606769,1.281373,-1.298703,0.606769,1.281373,
4.686334f,-0.226978,-1.303876,1.074241,-0.226978,-1.303876,1.074241,-0.226978,-1.303876,1.074241,
8.049334f,-0.226978,-1.303876,1.074241,-0.226978,-1.303876,1.074241,-0.226978,-1.303876,1.074241,
8.069334f,-0.055058,3.320312,1.539714,-0.055058,3.320312,1.539714,-0.055058,3.320312,1.539714,
9.366333f,-0.055058,3.320312,1.539714,-0.055058,3.320312,1.539714,-0.055058,3.320312,1.539714,
9.386333f,-0.226978,-1.303876,1.074241,-0.226978,-1.303876,1.074241,-0.226978,-1.303876,1.074241,
12.366335f,-0.226978,-1.303876,1.074241,-0.226978,-1.303876,1.074241,-0.226978,-1.303876,1.074241,
12.386335f,-0.055058,3.320312,1.539714,-0.055058,3.320312,1.539714,-0.055058,3.320312,1.539714,
13.499334f,-0.055058,3.320312,1.539714,-0.055058,3.320312,1.539714,-0.055058,3.320312,1.539714,
13.519335f,-0.372726,-0.777923,0.909200,-0.372726,-0.777923,0.909200,-0.372726,-0.777923,0.909200,
14.149334f,-0.372726,-0.777923,0.909200,-0.372726,-0.777923,0.909200,-0.372726,-0.777923,0.909200,
15.733334f,-0.366229,-0.817974,1.529363,-0.366229,-0.817974,1.529363,-0.366229,-0.817974,1.529363,
15.832335f,-0.366229,-0.817974,1.529363,-0.366229,-0.817974,1.529363,-0.366229,-0.817974,1.529363,
15.833334f,0.008022,-0.123513,1.384708,0.008022,-0.123513,1.384708,0.008022,-0.123513,1.384708,
18.316334f,0.008022,-0.123513,1.384708,0.008022,-0.123513,1.384708,0.008022,-0.123513,1.384708,
18.336334f,-0.366229,-0.817974,1.529363,-0.366229,-0.817974,1.529363,-0.366229,-0.817974,1.529363,
23.049334f,-0.366229,-0.817974,1.529363,-0.366229,-0.817974,1.529363,-0.366229,-0.817974,1.529363,
23.069334f,-0.446433,-1.316813,1.150968,-0.446433,-1.316813,1.150968,-0.446433,-1.316813,1.150968,
33.849331f,-0.446433,-1.316813,1.150968,-0.446433,-1.316813,1.150968,-0.446433,-1.316813,1.150968,
33.869331f,-0.076325,-0.402403,1.130364,-0.076325,-0.402403,1.130364,-0.076325,-0.402403,1.130364,
35.599331f,-0.076325,-0.402403,1.130364,-0.076325,-0.402403,1.130364,-0.076325,-0.402403,1.130364,
35.619331f,-0.446433,-1.316813,1.150968,-0.446433,-1.316813,1.150968,-0.446433,-1.316813,1.150968,
44.316334f,-0.446433,-1.316813,1.150968,-0.446433,-1.316813,1.150968,-0.446433,-1.316813,1.150968,
44.336334f,-0.624450,-0.651254,1.055493,-0.624450,-0.651254,1.055493,-0.624450,-0.651254,1.055493,
50.500000f,-0.624450,-0.651254,1.055493,-0.624450,-0.651254,1.055493,-0.624450,-0.651254,1.055493,
;
;
                                                                                                                          
