28,
0.000000f,51.774010,51.774010,51.774010,
8.433000f,51.774010,51.774010,51.774010,
8.433000f,70.136360,70.136360,70.136360,
13.899000f,70.136360,70.136360,70.136360,
13.900000f,67.063637,67.063637,67.063637,
18.632999f,67.063637,67.063637,67.063637,
18.632999f,70.136360,70.136360,70.136360,
20.865999f,70.136360,70.136360,70.136360,
20.865999f,67.063637,67.063637,67.063637,
25.899000f,67.063637,67.063637,67.063637,
25.900000f,70.136360,70.136360,70.136360,
31.198999f,70.136360,70.136360,70.136360,
31.200001f,67.063637,67.063637,67.063637,
35.598999f,67.063637,67.063637,67.063637,
35.599998f,51.774010,51.774010,51.774010,
37.398998f,51.774010,51.774010,51.774010,
37.400002f,67.063637,67.063637,67.063637,
39.098999f,67.063637,67.063637,67.063637,
39.099998f,36.336365,36.336365,36.336365,
43.132999f,36.336365,36.336365,36.336365,
43.132999f,67.063637,67.063637,67.063637,
47.466000f,67.063637,67.063637,67.063637,
47.466000f,36.336365,36.336365,36.336365,
48.432999f,36.336365,36.336365,36.336365,
48.432999f,67.063637,67.063637,67.063637,
76.233002f,67.063637,67.063637,67.063637,
76.233002f,67.063637,67.063637,67.063637,
79.500000f,67.063637,67.063637,67.063637,
;
4,
0.000000f,0.000000,0.000000,0.000000,
76.233002f,0.000000,0.000000,0.000000,
76.233002f,0.000000,0.000000,0.000000,
79.500000f,0.000000,0.000000,0.000000,
;
42,
0.000000f,0.708922,0.821203,0.772324,0.708922,0.821203,0.772324,0.708922,0.821203,0.772324,
7.133000f,0.708922,0.821203,0.772324,0.708922,0.821203,0.772324,0.708922,0.821203,0.772324,
7.153000f,1.996263,2.117490,1.027066,1.996263,2.117490,1.027066,1.996263,2.117490,1.027066,
8.433000f,1.996263,2.117490,1.027066,1.996263,2.117490,1.027066,1.996263,2.117490,1.027066,
8.453000f,3.286556,-1.563861,3.017262,3.286556,-1.563861,3.017262,3.286556,-1.563861,3.017262,
10.733000f,3.286556,-1.563861,3.017262,3.286556,-1.563861,3.017262,3.286556,-1.563861,3.017262,
10.753000f,1.291442,0.840926,1.011570,1.291442,0.840926,1.011570,1.291442,0.840926,1.011570,
13.899000f,1.291442,0.840926,1.011570,1.291442,0.840926,1.011570,1.291442,0.840926,1.011570,
13.900000f,2.726244,-1.509639,1.285528,2.726244,-1.509639,1.285528,2.726244,-1.509639,1.285528,
17.566000f,2.726244,-1.509639,1.285528,2.726244,-1.509639,1.285528,2.726244,-1.509639,1.285528,
17.586000f,1.762571,-0.991152,1.580280,1.762571,-0.991152,1.580280,1.762571,-0.991152,1.580280,
18.632999f,1.762571,-0.991152,1.580280,1.762571,-0.991152,1.580280,1.762571,-0.991152,1.580280,
18.653000f,3.286556,-1.563861,3.017262,3.286556,-1.563861,3.017262,3.286556,-1.563861,3.017262,
